[WORLD_GEN]
	[TITLE:LARGE ISLAND]
[PS_RF:74:75:75:75:75:75:75:75:75:75:75:75:75:74:73:69:64:57:55:52:48:49:50:50:50:51:59:66:72:78:79:76:71:61:58:66:75:74:57:44:41:41:33:25:24:23:23:22:21:19:16:13:14:28:54:78:89:93:96:97:95:91:88:75:74:74:75:74:75:75:74:74:74:74:74:74:73:73:73:72:72:73:74:73:72:69:62:51:44:39:33:29:28:28:27:24:20:17:17:18:20:21:23:25:25:23:22:19:17:16:19:29:38:59:69:67:41:17:19:19:15:12:10:14:19:30:40:52:61:54:37:20:42:67:69:50:18:16:15:16:19:22:21:20:20:20:19:21:23:25:25:22:20:19:20:19:18:18:16:18:20:23:26:26:23:16:14:18:25:34:40:56:88:90:89:75:56:69:71:67:59:70:89:92:93:92:90:88:79:69:66:68:72:78:80:75:57:31:21:20:20:18:16:15:15:14:16:20:27:31:30:26:24:36:49:59:62:55:47:50:67:71:82:88:89:88:79:78:77:75:75:77:79:79:78:77:74:71:70:70:70:70:70:70:70:70:70:70:70:70:71:71:71:71:71:71:71]
[PS_RF:74:74:74:74:75:75:75:75:74:74:75:75:74:74:73:70:66:57:52:49:46:46:44:44:48:58:71:79:85:86:79:70:55:38:31:41:63:64:44:35:40:40:32:24:24:30:36:35:29:25:22:19:24:38:61:77:89:92:96:97:96:91:88:74:74:74:74:74:74:74:74:74:74:73:73:73:72:71:70:69:71:74:77:75:70:62:49:41:38:36:31:27:25:23:19:15:14:14:14:15:17:19:20:20:20:19:18:16:14:13:15:31:48:66:67:55:36:20:23:22:18:14:13:16:21:24:28:47:67:70:62:38:46:68:76:68:33:14:14:17:23:27:25:19:19:19:19:19:21:24:25:25:22:21:21:19:17:16:17:22:27:28:29:30:33:32:33:33:33:31:28:42:71:79:71:43:32:37:44:53:61:74:89:92:93:92:91:90:83:71:64:70:76:80:79:71:51:31:22:19:18:17:16:14:14:17:23:30:32:29:26:24:27:45:59:58:50:41:40:50:67:69:67:68:72:74:73:76:77:77:79:82:86:88:88:86:81:75:71:70:70:70:70:70:71:70:70:71:70:70:71:71:71:71:71:71:71]
[PS_RF:74:74:74:74:75:75:75:75:74:74:75:75:75:75:74:72:69:61:53:49:46:44:41:41:45:60:73:79:82:78:70:50:33:22:23:42:66:70:58:34:36:38:34:30:32:48:67:68:62:50:45:40:49:66:73:83:89:92:95:96:95:91:88:75:74:74:75:74:74:75:74:74:74:73:72:71:71:71:71:70:74:81:84:79:69:55:42:36:35:33:30:26:23:19:16:16:15:15:15:15:17:19:20:19:17:16:15:14:13:12:18:50:70:71:62:39:26:21:20:20:18:15:15:17:20:21:20:38:67:72:69:50:43:62:74:72:46:13:13:19:26:30:27:20:20:20:20:20:21:22:24:24:23:21:20:19:17:17:21:28:31:28:25:26:32:39:48:50:46:35:25:35:66:72:64:34:26:33:43:54:64:72:89:92:94:94:93:91:88:72:66:71:78:81:75:66:41:30:24:20:18:16:15:13:14:22:44:63:61:40:24:24:33:50:60:51:37:33:35:49:66:70:70:70:72:74:75:77:78:78:79:84:88:88:88:88:88:81:73:71:70:70:70:70:70:70:70:70:70:70:71:71:71:71:71:71:71]
[PS_RF:74:75:75:75:75:75:75:75:75:75:75:75:75:75:75:74:71:67:58:51:47:47:47:49:50:57:69:72:70:61:50:39:35:36:41:63:76:79:69:43:40:51:56:53:59:72:84:88:85:76:71:68:72:79:84:88:89:90:93:95:94:91:88:76:74:74:75:74:74:75:74:74:74:72:70:69:70:72:73:73:76:82:84:79:67:50:41:37:35:32:29:25:21:18:17:17:17:17:17:17:18:18:17:16:14:13:13:12:12:12:26:64:77:73:45:22:18:17:15:14:14:14:15:15:16:17:19:36:61:69:66:48:37:46:67:66:40:14:19:26:31:31:26:20:20:21:21:22:22:22:23:23:21:19:18:17:17:18:22:26:25:19:13:13:20:30:46:58:56:47:44:59:71:72:55:33:28:32:39:49:59:69:89:91:93:94:93:91:88:68:62:70:76:78:72:55:30:26:23:20:17:15:14:13:14:26:59:75:74:56:26:25:35:48:51:41:30:30:33:51:69:76:79:79:79:80:81:81:79:76:76:79:85:88:88:89:89:88:77:73:71:70:70:70:70:70:70:71:70:70:71:71:71:71:71:71:71]
[PS_RF:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:74:71:67:59:55:56:63:66:66:66:67:68:64:58:56:52:54:60:69:75:84:85:75:67:66:74:78:79:80:88:89:89:89:88:80:76:80:85:88:88:88:89:91:92:92:90:88:76:74:74:75:74:75:75:74:74:73:71:68:67:69:72:73:72:72:75:76:73:62:49:42:39:35:31:27:23:20:18:17:17:17:17:18:17:16:14:14:13:12:12:13:12:12:13:27:56:71:67:36:19:14:13:11:10:11:12:13:14:15:17:20:37:59:67:57:40:34:34:39:37:28:25:41:51:48:35:27:23:20:21:21:21:22:21:21:20:20:18:16:15:15:15:18:24:22:13:8:7:7:15:30:44:54:57:63:72:80:83:78:73:63:43:35:45:68:72:88:89:91:92:92:91:88:68:62:66:69:72:70:48:25:25:23:21:19:16:15:13:13:21:48:69:69:50:25:29:43:51:46:35:29:30:33:49:67:77:82:82:81:79:81:80:78:74:72:73:77:81:88:88:89:88:84:78:74:71:71:70:71:70:70:71:70:71:71:71:71:71:71:71:71]
[PS_RF:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:73:71:68:67:67:70:72:73:72:71:72:70:68:67:66:68:72:78:82:88:88:81:76:76:85:88:88:88:88:89:89:88:84:78:76:79:83:86:88:88:88:89:90:90:89:83:75:74:74:75:74:75:75:74:74:72:69:63:60:64:68:68:66:64:66:67:62:51:43:37:34:29:26:22:20:18:17:16:16:15:14:14:12:11:8:8:10:11:12:14:14:14:13:21:34:46:46:34:23:16:12:10:10:10:11:13:14:15:18:24:44:66:69:61:43:39:30:21:18:22:37:59:68:63:39:28:24:20:20:20:19:19:18:19:19:19:18:15:12:11:10:14:20:23:20:12:8:6:6:11:24:37:46:58:71:82:88:88:88:81:57:30:51:76:80:76:76:86:89:91:91:88:81:74:74:70:67:67:53:33:28:25:23:21:18:16:14:13:13:24:38:39:27:24:46:66:66:49:34:30:31:34:44:58:71:77:78:75:73:77:78:75:73:72:73:73:74:78:86:88:88:88:85:81:76:72:71:71:70:71:72:71:71:71:71:71:71:71:71:71]
[PS_RF:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:74:73:72:71:70:72:73:74:74:75:75:74:72:71:70:71:74:78:81:84:85:80:78:79:84:86:88:88:88:88:84:80:74:71:71:74:76:78:79:80:83:86:88:88:83:77:75:74:74:75:74:75:75:74:73:71:66:55:51:51:51:49:48:51:54:54:51:44:36:30:26:23:20:18:17:17:16:16:14:13:11:10:8:8:8:8:10:12:14:16:17:17:17:17:21:34:45:50:38:21:14:11:11:11:12:14:15:17:21:32:55:71:77:76:70:61:41:24:17:21:35:54:66:57:33:27:24:20:19:18:17:16:16:17:17:18:16:13:8:7:7:8:16:23:25:19:11:6:6:6:8:18:25:30:47:69:80:88:88:82:67:40:60:79:82:67:29:46:88:91:91:90:88:88:88:88:74:67:58:40:32:27:26:23:18:16:13:13:13:13:12:13:16:39:69:77:72:53:33:31:34:38:44:52:64:69:69:67:67:71:74:72:71:73:75:74:73:76:80:85:88:88:88:86:82:75:71:70:70:71:72:72:71:71:71:71:71:71:71:71]
[PS_RF:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:74:74:73:72:71:72:73:74:75:75:75:74:73:72:71:71:73:74:75:76:75:75:74:75:75:76:75:75:73:71:70:69:69:70:71:71:72:73:73:75:75:77:77:76:75:75:74:74:75:74:75:75:74:73:69:59:48:41:38:36:35:41:49:55:54:48:39:31:26:22:20:19:18:18:18:17:15:14:13:12:11:10:10:10:11:13:15:16:17:17:18:18:19:21:34:49:55:44:24:14:10:10:8:10:12:15:18:23:36:62:74:82:85:83:77:62:32:17:15:22:33:40:35:26:24:22:19:17:16:15:15:15:16:17:16:14:11:7:8:8:8:11:17:20:19:11:6:6:6:7:10:13:12:11:21:42:66:72:69:64:52:66:76:75:54:16:26:82:91:92:90:88:89:90:90:88:71:60:39:31:30:30:27:19:15:12:21:34:36:24:17:27:68:83:83:70:43:30:34:41:45:51:55:59:60:55:53:58:67:70:69:69:72:75:76:75:76:78:81:83:84:88:88:86:77:71:70:71:73:74:73:71:71:71:71:71:71:71:71]
[PS_RF:74:74:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:74:74:73:73:74:74:74:74:74:74:74:73:73:72:72:72:72:72:72:72:72:72:72:72:72:72:72:72:72:72:72:73:73:72:73:73:73:73:73:73:74:74:74:74:74:74:74:74:74:74:73:71:66:49:39:35:33:34:37:43:51:54:49:42:35:31:27:24:22:21:20:20:19:16:14:13:12:12:11:12:13:14:15:15:15:13:12:13:14:16:18:20:27:38:41:32:19:10:8:8:7:8:10:13:17:21:34:57:70:76:81:84:82:71:44:20:12:14:16:19:20:21:20:19:17:15:14:14:14:14:15:15:13:11:10:8:12:16:13:8:7:10:12:8:7:7:10:13:11:8:8:8:8:8:12:31:47:56:54:66:71:68:41:12:17:80:91:92:90:85:88:90:90:89:82:67:39:30:35:39:35:22:14:14:36:60:66:48:28:51:82:88:82:49:30:28:37:48:53:56:58:61:59:54:52:54:61:68:68:67:70:74:77:76:76:79:81:81:81:88:88:88:78:71:71:74:76:75:73:71:71:71:71:71:71:71:71]
[PS_RF:74:74:74:74:74:74:74:74:74:74:74:74:74:75:74:74:75:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:73:73:73:73:73:74:74:74:74:74:74:74:73:74:74:74:74:74:73:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:72:68:57:43:35:35:38:41:43:44:46:45:41:35:33:31:29:26:23:22:20:18:16:14:13:12:11:11:12:13:15:15:15:14:12:8:8:8:10:12:13:15:18:20:20:18:14:10:12:12:13:15:16:17:18:20:30:43:53:60:66:73:76:69:46:22:16:17:19:21:21:21:20:18:16:16:16:15:13:12:12:13:11:10:10:10:14:18:15:8:5:5:6:7:6:8:16:20:17:10:8:8:7:8:23:40:52:52:49:67:70:63:35:13:18:77:91:92:91:89:89:89:90:90:88:69:45:35:45:52:45:27:13:14:37:66:69:55:34:66:86:88:75:29:26:29:38:50:56:59:61:64:64:62:60:60:64:69:69:67:68:72:76:76:76:80:81:81:81:85:88:85:77:71:73:78:79:77:72:70:71:71:71:71:71:71:71]
[PS_RF:74:74:74:74:75:75:75:75:74:74:75:75:75:75:75:75:75:74:75:75:74:74:74:74:75:75:75:75:75:75:75:74:74:74:74:74:73:74:74:74:74:74:74:74:74:74:74:73:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:73:72:69:66:52:41:36:36:40:43:42:38:35:32:30:29:29:29:29:26:22:20:17:15:13:12:12:12:12:12:13:14:15:15:13:11:8:8:8:8:8:8:10:14:16:13:13:16:21:28:33:37:33:28:27:24:22:22:25:31:33:31:41:66:71:63:38:21:19:19:19:20:21:21:21:22:22:21:20:16:11:10:10:11:10:10:10:8:10:12:8:7:5:5:5:5:5:7:16:19:16:8:7:6:6:11:38:59:66:58:55:67:67:51:29:18:18:67:89:91:92:91:91:89:88:89:88:69:48:41:52:58:49:29:14:12:25:43:49:38:27:51:75:78:62:23:25:28:36:46:52:56:60:66:67:67:67:67:68:71:71:68:69:71:75:76:77:81:84:82:81:84:85:81:74:71:75:79:80:77:71:71:71:71:71:71:71:71:71]
[PS_RF:74:74:74:75:75:75:75:75:74:74:75:75:75:75:75:75:75:75:75:75:74:74:75:74:75:75:75:75:75:75:75:75:74:74:74:74:74:74:74:73:73:73:73:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:73:72:69:66:56:47:40:35:33:34:35:32:27:24:24:25:27:30:31:27:23:19:17:15:14:13:13:14:15:15:15:16:16:16:14:12:10:8:8:8:8:8:10:12:16:17:15:15:21:31:44:61:68:66:43:31:26:22:20:19:20:21:27:52:71:71:54:27:21:20:19:18:19:19:22:26:30:30:27:21:14:8:8:8:10:10:10:8:8:7:6:6:6:5:5:4:4:4:6:8:11:8:6:6:6:6:17:43:67:68:67:69:70:54:36:27:23:18:31:68:88:89:90:90:89:88:86:77:59:39:41:51:61:52:31:17:14:14:14:17:19:19:27:44:48:35:23:25:28:33:40:45:50:59:68:69:67:66:66:67:69:70:68:69:72:75:76:77:82:85:86:84:82:79:76:74:75:77:78:78:75:70:71:71:71:71:71:71:71:71]
[PS_RF:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:74:74:74:74:73:72:72:73:74:75:75:75:74:74:74:74:74:75:74:74:74:74:74:75:74:74:74:74:75:74:74:73:73:71:68:64:54:48:42:37:31:26:24:23:22:21:22:24:27:34:39:37:30:22:18:17:15:16:17:18:19:19:18:18:18:17:16:14:13:11:10:10:10:10:8:8:11:14:15:14:15:24:33:45:68:74:71:49:24:20:18:17:16:17:18:24:49:69:69:51:27:21:19:17:16:17:19:30:41:45:38:28:19:13:8:8:8:8:8:8:7:7:7:6:6:6:5:5:4:4:5:5:6:6:6:6:7:7:8:19:45:64:67:66:67:60:38:29:29:24:15:10:20:39:64:77:88:89:88:75:58:41:31:35:48:60:57:38:21:19:17:16:16:17:18:18:18:22:24:24:25:30:44:54:52:48:58:69:70:67:61:61:60:64:67:67:69:73:75:76:78:82:88:88:88:82:75:75:78:80:79:76:73:73:70:71:71:71:71:71:71:71:71]
[PS_RF:74:74:74:74:74:75:75:74:74:74:74:74:75:75:75:75:75:74:74:75:74:74:74:74:75:75:74:75:75:75:75:75:75:74:74:73:73:72:71:71:72:74:76:79:81:81:77:73:73:73:73:74:73:72:73:73:73:74:73:73:74:73:74:73:72:71:69:67:63:56:49:42:37:31:26:22:20:19:20:20:22:25:29:37:41:39:30:21:18:18:18:19:20:21:21:20:17:16:16:15:14:13:11:10:8:8:8:8:7:7:7:8:8:10:13:20:26:32:52:66:62:39:16:14:14:14:15:17:19:21:35:51:50:33:23:19:16:14:14:14:20:34:48:49:34:23:15:12:8:8:8:8:8:7:7:7:7:7:6:6:6:5:5:5:6:6:6:6:7:7:10:13:14:21:47:66:64:59:52:43:32:28:27:21:13:8:7:8:8:23:62:79:78:68:47:38:32:33:41:56:54:37:24:24:23:20:17:18:20:20:24:37:45:42:35:52:73:77:68:51:56:70:73:70:64:59:57:59:62:63:67:71:73:76:78:84:88:88:88:80:74:77:82:83:79:73:71:71:70:71:71:71:71:71:71:71:71]
[PS_RF:74:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:74:73:72:71:70:72:75:78:81:86:88:88:88:80:75:74:73:73:72:71:71:72:72:73:73:73:73:73:72:72:70:68:67:66:63:57:49:42:35:29:26:24:23:22:21:21:21:23:27:31:33:30:25:20:19:20:21:23:22:21:20:18:15:13:13:12:11:10:10:8:8:8:8:8:8:7:7:7:8:11:13:16:19:20:26:36:36:23:14:14:15:16:29:56:70:64:40:31:27:23:21:18:16:15:14:13:16:28:39:37:24:17:15:14:13:11:8:8:8:8:8:8:7:8:8:10:8:7:6:6:7:7:7:7:8:8:14:18:19:28:49:67:66:50:39:35:30:26:23:16:10:8:8:10:11:14:29:49:52:41:33:35:36:32:32:39:37:29:25:29:29:24:21:23:27:26:34:59:73:75:73:85:88:88:75:52:53:70:74:72:68:63:61:63:64:62:66:70:73:76:80:88:88:88:86:79:78:81:82:80:76:72:71:71:70:71:71:71:71:71:71:71:71]
[PS_RF:74:74:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:74:74:72:70:68:67:70:75:79:84:88:89:89:89:88:88:81:77:75:74:74:75:76:77:77:76:74:73:72:71:70:68:67:67:66:63:56:47:39:32:28:26:25:24:23:21:19:17:17:19:20:19:17:18:19:20:21:22:22:21:19:17:15:13:11:10:8:8:8:8:8:8:8:8:8:8:8:8:8:8:10:11:13:14:15:16:15:14:14:15:17:17:21:48:84:89:88:69:35:28:23:20:19:17:16:15:12:10:15:21:22:17:16:16:15:14:12:11:11:10:10:11:10:8:11:13:16:12:8:7:7:7:8:8:13:17:16:16:19:21:31:52:68:67:50:37:33:29:24:21:16:11:8:10:12:14:17:18:18:19:29:37:37:31:27:20:18:17:18:23:27:28:24:23:28:35:35:41:66:79:88:88:90:91:90:78:48:51:67:71:71:68:66:68:70:69:66:66:70:75:78:85:88:88:88:80:80:85:86:81:75:72:71:71:71:70:71:71:71:71:71:71:71:71]
[PS_RF:74:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:74:74:74:74:73:72:70:67:60:58:66:70:76:82:88:88:89:89:89:89:88:86:82:81:82:84:86:88:86:83:80:77:75:74:72:70:68:66:61:55:46:38:32:27:25:25:24:23:21:18:15:13:11:11:13:16:19:20:20:21:22:21:20:18:16:16:15:13:11:8:8:8:11:12:11:8:8:8:10:12:12:11:10:10:10:10:11:12:13:14:14:14:16:18:19:18:21:48:88:90:89:75:37:30:25:20:19:18:16:15:13:8:8:8:12:14:15:15:14:14:12:11:10:8:8:10:10:8:11:13:15:12:10:10:8:16:25:33:35:32:26:19:16:17:27:47:62:62:45:33:31:29:25:22:17:12:12:14:16:18:18:17:15:21:34:42:35:23:21:17:14:13:17:23:30:32:27:25:28:37:37:37:50:70:81:88:90:92:91:82:46:48:59:67:66:64:67:71:74:72:68:66:72:79:85:88:88:88:85:77:83:88:88:79:72:71:71:71:71:70:71:71:71:71:71:71:71:71]
[PS_RF:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:74:73:72:71:71:71:70:68:64:56:49:46:49:54:68:74:79:80:83:88:89:89:89:88:88:86:85:86:88:88:88:88:84:81:78:75:72:69:66:57:47:40:34:29:26:24:23:22:21:18:16:14:12:10:8:8:13:18:21:21:19:20:21:19:18:17:17:17:16:13:11:8:7:8:12:14:13:11:8:10:12:14:15:13:11:11:10:10:11:11:12:14:16:18:18:18:17:17:15:28:70:86:82:63:31:29:23:17:16:15:14:14:13:11:10:8:10:11:12:12:12:12:10:8:8:7:7:7:7:8:8:8:10:11:15:18:21:30:46:57:54:46:34:22:17:16:19:29:41:42:35:29:31:30:30:28:21:20:29:40:42:32:21:13:11:18:31:38:29:16:18:18:15:14:20:33:39:38:32:24:27:33:37:34:30:34:56:74:88:90:89:79:46:46:50:55:57:58:66:71:73:71:68:69:75:81:88:88:88:88:82:77:86:88:88:76:70:71:71:71:71:70:71:71:71:71:71:71:71:71]
[PS_RF:74:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:74:74:72:71:70:70:70:69:66:59:52:46:41:38:38:47:63:68:68:67:72:78:83:88:88:85:83:80:78:76:76:78:79:79:77:73:70:67:59:50:42:34:30:27:25:25:23:21:20:18:15:13:12:11:11:10:11:14:18:20:18:17:18:19:18:18:19:19:19:17:14:12:8:8:8:13:19:21:17:14:15:16:19:20:17:13:13:13:13:13:13:15:17:19:19:17:16:16:17:16:14:19:31:34:26:21:21:16:12:13:13:13:14:15:13:11:10:10:10:11:11:11:11:10:8:7:7:7:7:7:8:8:8:10:12:20:28:32:42:54:61:55:47:35:26:25:25:26:26:22:19:20:24:29:38:45:44:31:29:46:66:67:52:29:11:10:15:24:27:21:19:28:33:27:22:28:40:45:42:33:25:24:30:36:37:32:25:26:39:70:84:83:68:45:46:48:51:53:56:63:68:69:69:71:75:79:83:88:88:88:86:79:79:86:88:83:74:70:71:71:71:71:70:71:71:71:71:71:71:71:71]
[PS_RF:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:74:72:70:69:70:72:73:70:67:61:55:49:43:38:34:35:43:50:51:48:48:50:59:70:74:76:76:73:70:61:55:55:60:64:63:57:50:43:37:32:29:27:27:26:24:22:20:19:17:16:14:13:12:12:14:14:14:15:16:16:15:16:17:19:18:18:19:19:18:17:14:13:12:11:12:21:37:44:35:22:19:20:23:24:20:15:15:16:17:17:16:16:17:17:16:15:15:16:17:17:16:14:13:14:14:13:11:15:24:25:18:13:14:15:14:12:11:11:11:11:11:10:10:8:8:7:7:6:7:14:27:35:30:22:19:20:33:45:53:52:48:39:37:32:27:28:32:32:28:20:16:16:19:27:48:69:70:57:37:47:66:69:63:39:19:23:28:28:22:17:25:42:50:41:30:30:37:38:31:23:20:21:27:33:41:41:37:36:48:68:70:62:49:46:48:49:50:51:53:58:62:66:68:74:80:82:82:83:83:82:80:77:81:88:88:79:72:70:71:71:71:71:70:71:71:71:71:71:71:71:71]
[PS_RF:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:74:72:69:67:67:70:72:73:71:68:63:58:52:46:39:34:33:36:39:40:37:33:31:34:47:59:67:69:69:67:51:37:31:32:35:36:34:30:26:24:23:24:25:25:23:21:19:18:17:16:15:14:14:15:15:17:17:16:15:13:12:13:15:18:18:17:16:16:16:15:14:14:16:17:14:15:30:53:62:48:26:20:21:23:23:19:15:15:18:20:18:16:14:13:12:12:13:14:16:17:17:16:14:13:12:10:8:10:26:42:42:26:11:12:13:13:12:12:11:11:10:10:8:8:8:8:7:7:7:8:25:48:61:58:47:36:25:37:67:72:66:39:31:34:31:25:22:26:27:23:17:13:14:17:24:50:72:76:67:41:39:51:57:57:48:40:43:48:44:29:20:26:41:50:42:28:24:26:23:17:14:14:16:21:30:42:60:64:59:67:76:82:76:59:51:51:53:53:52:54:58:62:66:68:74:79:80:79:78:78:77:75:76:84:88:86:76:71:70:71:71:71:71:70:71:71:71:71:71:71:71:71]
[PS_RF:74:74:74:75:75:75:75:75:74:74:75:75:75:75:75:75:75:75:75:75:74:74:74:74:74:73:69:66:60:60:66:67:67:67:63:59:56:54:49:44:37:33:33:34:33:29:27:25:25:32:39:47:54:58:57:43:30:24:22:24:27:26:25:23:23:23:23:22:22:21:19:18:17:17:17:17:17:17:18:18:19:18:17:16:14:13:14:15:16:16:15:15:15:14:13:13:20:31:33:24:17:29:49:57:43:22:17:18:19:19:16:14:16:17:17:15:12:10:10:8:10:11:13:14:15:15:14:12:11:11:8:8:11:29:47:44:27:8:10:12:12:12:11:10:10:10:8:8:8:8:8:7:7:7:10:24:43:56:60:59:52:37:43:73:81:74:50:35:35:31:23:17:16:16:14:12:14:17:16:19:35:61:68:56:38:36:39:41:44:49:51:52:51:43:29:20:19:27:32:27:19:15:15:14:14:14:16:18:23:33:52:71:74:70:69:80:88:88:71:56:55:59:59:56:58:63:66:66:67:71:75:76:75:74:73:72:72:77:88:88:85:74:70:70:71:71:71:71:70:71:71:71:71:71:71:71:71]
[PS_RF:74:74:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:74:74:72:67:58:52:50:49:49:49:49:48:47:50:51:49:45:38:32:30:30:28:26:25:24:24:25:28:30:34:38:39:32:24:22:21:23:26:27:28:26:24:23:22:20:19:18:18:19:19:19:19:19:19:19:19:18:18:16:15:15:15:14:14:13:12:14:20:23:20:16:14:16:30:46:48:34:18:22:33:36:27:16:16:17:16:16:16:15:14:13:11:10:8:8:10:10:10:10:10:10:12:12:12:11:11:10:8:8:10:20:31:29:17:8:8:10:11:11:10:10:8:10:10:8:8:8:8:8:7:7:8:12:22:27:35:46:49:40:43:70:78:73:51:35:34:31:24:17:12:11:10:16:29:32:23:15:16:26:33:29:26:32:38:37:37:39:39:39:34:36:35:29:19:14:13:13:13:12:13:12:13:20:28:34:35:40:54:71:76:67:58:76:88:88:77:55:56:63:63:60:63:68:68:68:67:70:72:73:73:71:71:72:76:82:88:88:82:73:70:70:71:71:71:71:70:71:71:71:71:71:71:71:71]
[PS_RF:74:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:75:74:74:71:66:52:45:42:39:37:38:37:37:37:41:43:43:41:35:30:27:28:28:27:26:25:25:25:24:24:24:26:28:25:22:22:22:24:26:29:29:27:24:21:19:17:16:17:18:20:21:21:21:20:19:18:17:15:15:14:14:15:14:14:14:12:11:15:25:30:27:19:17:18:32:46:48:34:19:20:21:19:16:15:17:19:19:17:15:13:10:8:8:8:10:11:12:11:8:7:7:7:8:10:14:19:20:17:11:8:8:8:10:10:10:8:8:8:8:11:12:10:10:10:10:10:8:8:8:8:8:7:7:7:7:7:8:24:34:32:34:51:66:64:44:33:32:31:26:18:13:11:11:23:38:42:28:11:10:11:10:8:13:22:31:29:26:24:22:20:20:35:46:40:24:14:13:13:13:12:13:13:16:28:48:56:50:40:45:60:66:53:39:67:86:88:75:49:54:61:62:63:66:69:69:69:69:71:70:70:70:70:73:80:88:88:88:88:78:71:70:71:71:71:71:71:70:71:71:71:71:71:71:71:71]
[PS_RF:74:74:74:74:75:75:75:75:74:74:75:75:75:75:75:75:75:74:75:75:74:74:74:74:73:69:60:47:40:37:35:34:34:33:32:32:33:33:34:33:30:27:26:27:28:28:27:26:25:24:23:23:22:24:25:25:23:22:22:23:24:25:26:24:20:18:16:14:15:16:18:20:21:21:20:19:17:15:14:13:12:12:13:13:12:12:12:11:10:14:23:28:25:19:18:19:23:33:34:25:19:18:18:17:15:15:19:20:18:14:10:8:8:8:10:12:12:12:11:10:7:6:5:6:7:12:23:31:33:25:13:8:8:7:7:8:8:8:8:8:8:14:15:13:10:10:10:11:11:10:8:8:8:8:8:8:8:8:8:11:17:24:27:31:39:41:36:31:31:31:26:19:13:11:11:20:33:35:23:8:10:10:10:10:10:14:21:26:23:17:12:13:22:45:56:44:24:14:13:13:14:13:14:14:17:32:57:67:60:41:34:37:37:33:32:57:75:76:67:46:50:55:59:62:66:68:68:70:72:72:71:70:71:72:78:88:89:89:88:83:74:71:71:71:71:71:71:71:70:71:71:71:71:71:71:71:71]
[PS_RF:74:74:74:74:74:75:75:75:74:74:75:75:75:75:75:75:75:74:75:75:74:74:74:74:72:68:55:44:39:37:34:33:31:30:29:28:28:27:26:26:27:27:28:28:28:28:27:26:25:24:23:22:22:24:25:25:24:23:22:21:21:20:20:19:17:16:15:14:16:18:19:20:20:20:18:17:15:14:13:12:11:11:12:12:10:10:11:11:10:12:16:19:17:15:16:18:18:19:19:19:18:16:16:15:14:16:18:18:15:10:8:8:8:14:17:17:14:11:10:7:6:5:5:6:8:15:26:35:36:27:14:10:8:8:8:8:11:11:10:8:15:23:26:18:11:11:13:14:14:14:13:11:10:11:13:15:15:14:14:15:17:20:23:25:28:30:28:27:30:31:28:22:15:11:10:18:28:25:13:8:8:8:10:11:11:11:15:18:18:14:11:12:25:45:54:39:19:16:14:15:15:15:15:16:18:29:51:66:61:47:35:31:30:31:33:44:59:62:53:46:47:52:57:62:64:64:63:69:73:75:75:76:80:82:88:88:89:89:88:78:72:70:71:71:71:71:71:71:70:71:71:71:71:71:71:71:71]
